"","archetype","placement","player","deck_id","deck_cost","slug","archetype_encoding","archetype_power_level"
"1","Blue-Eyes",27,"Ricardo Francisco Vazquez Galindo","primite-blue-eyes-594739",501.22,"ycs-mexico-city-2972",7,0
"2","Blue-Eyes",11,"Harrison Kneeshaw","primite-blue-eyes-576377",1005.28,"ycs-sydney-2783",7,0
"3","Blue-Eyes",4,"Kunlun Lei","primite-blue-eyes-576154",765.08,"ycs-sydney-2783",7,0
"4","Blue-Eyes",9,"Daniel Pollard","primite-buster-blader-blue-eyes-576414",561.25,"ycs-sydney-2783",7,0
"5","Blue-Eyes",15,"Luis Alejandro Arias Jimenez","primite-blue-eyes-594711",466.58,"ycs-mexico-city-2972",7,0
"6","Blue-Eyes",9,"Lexus Wingate","fiendsmith-primite-blue-eyes-588497",833.09,"ycs-houston-2930",7,0
"7","Blue-Eyes",11,"Andony Sanchez Aparicio","primite-blue-eyes-586058",645.22,"ycs-buenos-aires-2891",7,0
"8","Blue-Eyes",27,"Colby Blomstrom","primite-blue-eyes-588491",755.21,"ycs-houston-2930",7,0
"9","Blue-Eyes",20,"Carlos Ismael Estala Coronado","primite-blue-eyes-594728",680.89,"ycs-mexico-city-2972",7,0
"10","Blue-Eyes",25,"Rodrigo Ivan Herrera Bellizia","primite-blue-eyes-594673",477.32,"ycs-mexico-city-2972",7,0
"11","Blue-Eyes",23,"Ezequiel Adrian Ledesma","primite-blue-eyes-586351",329.96,"ycs-buenos-aires-2891",7,0
"12","Bystial",52,"Sebastian Todd","",NA,"ycs-orlando-2684",3,0
"13","Bystial",10,"Edwin Strom IV","maliss-fiendsmith-bystial-588843",903.47,"ycs-houston-2930",3,0
"14","Bystial",6,"Enzo Fiallos","fiendsmith-bystial-594230",1046.01,"ycs-mexico-city-2972",3,0
"15","Bystial",24,"Cristian Urena","fiendsmith-bystial-569196",987.29,"ycs-birmingham-2704",3,0
"16","Bystial",55,"Mario De Micco","fiendsmith-bystial-564843",953.08,"ycs-orlando-2684",3,0
"17","Bystial",10,"Angel Arturo Borja Aquino","maliss-fiendsmith-bystial-594584",980.06,"ycs-mexico-city-2972",3,0
"18","Bystial",39,"Richard Schaber","fiendsmith-bystial-568386",876.84,"ycs-birmingham-2704",3,0
"19","Bystial",22,"Franco Persano","",NA,"latin-america-remote-duel-ycs-2703",3,0
"20","Bystial",17,"Javier Antonio Soto","maliss-fiendsmith-bystial-592647",941.89,"ycs-houston-2930",3,0
"21","Bystial",20,"Ali Obeido","fiendsmith-bystial-576496",1053.24,"ycs-sydney-2783",3,0
"22","Bystial",40,"Cristian Urena","fiendsmith-bystial-569195",958.79,"ycs-orlando-2684",3,0
"23","Centur-Ion",27,"Rolando Adriel Roman","superheavy-samurai-centur-ion-544310",655.18,"na-remote-duel-ycs-2385",27,0
"24","Centur-Ion",16,"Silvio Nikolov","fiendsmith-centur-ion-549953",796.48,"ycs-bologna-2407",27,0
"25","Centur-Ion",51,"Vincenzo Chiola","bystial-centur-ion-548391",964.22,"ycs-bologna-2407",27,0
"26","Centur-Ion",13,"Franco Persano","bystial-centur-ion-544583",963.54,"na-remote-duel-ycs-2385",27,0
"27","Centur-Ion",11,"Robert Kenny III","millennium-fiendsmith-centur-ion-545796",1131.16,"na-remote-duel-ycs-2385",27,0
"28","Centur-Ion",49,"Simone Papparella","horus-centur-ion-548720",994.52,"ycs-bologna-2407",27,0
"29","Chimera",62,"Agostyno Zito","",NA,"ycs-bologna-2407",25,0
"30","Chimera",13,"Davide Bisagni","fiendsmith-chimera-548324",363.42,"ycs-bologna-2407",25,0
"31","Crystron",61,"Kyle Wallace","crystron-567679",216.15,"ycs-birmingham-2704",6,0
"32","Crystron",6,"Sebastian Andres Monsalves Moya","kashtira-crystron-586790",378.07,"ycs-buenos-aires-2891",6,0
"33","Crystron",5,"Yacine Sahli","kashtira-crystron-576387",606.01,"ycs-sydney-2783",6,0
"34","Crystron",31,"Jorge Alberto Barreras Siqueiros","",NA,"ycs-mexico-city-2972",6,0
"35","Crystron",12,"Yacine Sahli","kashtira-crystron-594588",559.42,"ycs-mexico-city-2972",6,0
"36","Crystron",13,"Matias Ivan Lopez Canton","kashtira-crystron-585998",134.51,"ycs-buenos-aires-2891",6,0
"37","Despia",19,"Basilis Tsimploulis","",NA,"ycs-birmingham-2704",19,0
"38","Despia",24,"Alex Dario Puchaicela Pin","kashtira-bystial-branded-despia-543169",303.8,"ycs-guayaquil-2362",19,0
"39","Dragon Link",17,"Ronny Sebastian Aviles Cevallos","",NA,"ycs-guayaquil-2362",30,0
"40","Exodia",18,"Juan Sebastian Andrade Castro","millennium-exodia-543218",201.21,"ycs-guayaquil-2362",29,0
"41","Exodia",14,"Michael Tomcany","millennium-exodia-544543",206.24,"na-remote-duel-ycs-2385",29,0
"42","Fiendsmith",1,"Matthieu Bricard","magical-musketeer-fiendsmith-548265",769.24,"ycs-bologna-2407",9,0
"43","Fiendsmith",21,"Daniel Cardno","kashtira-fiendsmith-552171",1273.32,"ycs-anaheim-2473",9,0
"44","Fiendsmith",24,"Rafael Mariano Reich","kashtira-fiendsmith-551623",1016.79,"ycs-anaheim-2473",9,0
"45","Fiendsmith",28,"Miguel Angel Altamirano Aguilar","kashtira-fiendsmith-594738",808.67,"ycs-mexico-city-2972",9,0
"46","Fiendsmith",11,"Longman Huang","",NA,"ycs-anaheim-2473",9,0
"47","Fiendsmith",20,"Jack Verma","kashtira-fiendsmith-548053",763.36,"ycs-bologna-2407",9,0
"48","Fiendsmith",6,"Pakawat Pamornsut","kashtira-fiendsmith-548259",1130.36,"ycs-bologna-2407",9,0
"49","Fiendsmith",50,"Niko Schlierkamp","kashtira-fiendsmith-548275",1007.02,"ycs-bologna-2407",9,0
"50","Fiendsmith",20,"David Golightly","kashtira-fiendsmith-564603",989.7,"ycs-orlando-2684",9,0
"51","Fiendsmith",18,"Joseph Tello Wong","kashtira-fiendsmith-596293",898.51,"ycs-mexico-city-2972",9,0
"52","Fiendsmith",34,"Timoti Baggio","fiendsmith-azamina-adventurer-kashtira-548730",1217.51,"ycs-bologna-2407",9,0
"53","Fiendsmith",26,"Dinh-Kha Bui","kashtira-fiendsmith-548052",756.54,"ycs-bologna-2407",9,0
"54","Fiendsmith",48,"Daniel Hartmann","kashtira-fiendsmith-548276",1136.53,"ycs-bologna-2407",9,0
"55","Fiendsmith",9,"Joshua Schmidt","magical-musketeer-fiendsmith-551967",964,"ycs-anaheim-2473",9,0
"56","Fiendsmith",25,"Joshua Schmidt","kashtira-fiendsmith-548402",1136.33,"ycs-bologna-2407",9,0
"57","Fire King",38,"Simone Gianino","azamina-snake-eye-fire-king-548405",1043.06,"ycs-bologna-2407",17,0
"58","Fire King",30,"Franco Persano","fire-king-586346",645.59,"ycs-buenos-aires-2891",17,0
"59","Fire King",4,"John Wilkin","azamina-snake-eye-fire-king-544545",1086.6,"na-remote-duel-ycs-2385",17,0
"60","Fire King",64,"<unknown duelist>","",NA,"ycs-bologna-2407",17,0
"61","Fire King",17,"Filippo Cusin","azamina-snake-eye-fire-king-548728",1009.51,"ycs-bologna-2407",17,0
"62","Fire King",6,"Paul David Delgado Rezabala","",NA,"ycs-guayaquil-2362",17,0
"63","Fire King",9,"Sean Pittman","azamina-snake-eye-fire-king-545179",1057.74,"na-remote-duel-ycs-2385",17,0
"64","Fire King",18,"Brenden Beckmann","azamina-snake-eye-fire-king-549954",1113.25,"ycs-bologna-2407",17,0
"65","Fire King",3,"Jhon David Guerrero Sanchez","azamina-snake-eye-fire-king-544008",1022.02,"ycs-guayaquil-2362",17,0
"66","Fire King",1,"Landon Oliver","azamina-snake-eye-fire-king-543028",1085.37,"ycs-guayaquil-2362",17,0
"67","Fire King",1,"Dinh-Kha Bui","fire-king-568820",751.02,"ycs-birmingham-2704",17,0
"68","Fire King",10,"Daniel De Meza Guiterrez","azamina-snake-eye-fire-king-543685",1090.37,"ycs-guayaquil-2362",17,0
"69","Fire King",10,"Daniel Heffernan","azamina-snake-eye-fire-king-548411",1072.07,"ycs-bologna-2407",17,0
"70","Fire King",61,"Fatrim Zeqiri","",NA,"ycs-bologna-2407",17,0
"71","Fire King",5,"Ricardo Caleb Cummings II","",NA,"na-remote-duel-ycs-2385",17,0
"72","Fire King",6,"Bryan Dejesus Collazo","",NA,"na-remote-duel-ycs-2385",17,0
"73","Fire King",7,"Austin Colling","azamina-snake-eye-fire-king-544581",1110.66,"na-remote-duel-ycs-2385",17,0
"74","Fire King",19,"Felipe Bisserier Zapata","",NA,"na-remote-duel-ycs-2385",17,0
"75","Fire King",9,"Juan Augusto Renteria Pastor","",NA,"ycs-guayaquil-2362",17,0
"76","Fire King",10,"Julien Kehon","azamina-snake-eye-fire-king-544894",1115.98,"na-remote-duel-ycs-2385",17,0
"77","Floowandereeze",22,"Key Andree Chavez Curioso","",NA,"ycs-guayaquil-2362",31,0
"78","Floowandereeze",31,"Jean Carlos Flor","floowandereeze-543055",109.56,"ycs-guayaquil-2362",31,0
"79","Kashtira",55,"Francesco Seminara","kashtira-548615",615.26,"ycs-bologna-2407",26,0
"80","Kashtira",8,"Cesar Antonio Gonzales","",NA,"na-remote-duel-ycs-2385",26,0
"81","Kashtira",46,"Patrick Baumann","heatsoul-kashtira-549117",824.68,"ycs-bologna-2407",26,0
"82","Kashtira",14,"Lorenzo Muselli","kashtira-548049",613.9,"ycs-bologna-2407",26,0
"83","Kashtira",28,"Alessandro Boniolo","kashtira-548333",206.94,"ycs-bologna-2407",26,0
"84","Labrynth",27,"Pierangelo Campanelli","labrynth-549395",267.82,"ycs-bologna-2407",13,0
"85","Labrynth",23,"Benjamin Ignacio Munoz Mena","labrynth-543001",1110.48,"ycs-guayaquil-2362",13,0
"86","Labrynth",8,"Kaihuang Zhang","labrynth-590135",627.99,"ycs-houston-2930",13,0
"87","Maliss",3,"Roberto Lopez Arce","sky-striker-maliss-594710",664.71,"ycs-mexico-city-2972",1,0
"88","Maliss",48,"Tom Kleinegräber","maliss-568315",851.94,"ycs-birmingham-2704",1,0
"89","Maliss",5,"Danilo Siracusa","maliss-567683",818.72,"ycs-birmingham-2704",1,0
"90","Maliss",13,"George Lucas Sacco","kashtira-maliss-589131",629.35,"ycs-houston-2930",1,0
"91","Maliss",12,"Esala Wathuthantrige","",NA,"ycs-anaheim-2473",1,0
"92","Maliss",24,"Christopher Cushman","bystial-maliss-565907",659.04,"ycs-orlando-2684",1,0
"93","Maliss",16,"Javier Torres Campos","fiendsmith-maliss-594591",734.01,"ycs-mexico-city-2972",1,0
"94","Maliss",29,"Christopher Nicdao","maliss-576084",888.89,"ycs-sydney-2783",1,0
"95","Maliss",9,"Luis Cristhian Villalpando Chavez","fiendsmith-bystial-kashtira-maliss-595165",749.24,"ycs-mexico-city-2972",1,0
"96","Maliss",23,"Etzael Ivan Sosa Hedding","maliss-594437",488.5,"ycs-mexico-city-2972",1,0
"97","Maliss",29,"Logan Kite","maliss-564849",776.31,"ycs-orlando-2684",1,0
"98","Maliss",43,"Matthew Vanden-Heuvel","",NA,"ycs-orlando-2684",1,0
"99","Maliss",63,"Evgeni Ganev","",NA,"ycs-birmingham-2704",1,0
"100","Maliss",49,"Carlos Baez Velez","fiendsmith-maliss-565916",850,"ycs-orlando-2684",1,0
"101","Maliss",46,"Duncan Tucker","",NA,"ycs-orlando-2684",1,0
"102","Maliss",2,"Christopher Alvarado De La O","sky-striker-maliss-594709",661.03,"ycs-mexico-city-2972",1,0
"103","Maliss",32,"Daniel Peck","",NA,"ycs-sydney-2783",1,0
"104","Maliss",28,"Damien Valla","maliss-569956",1054.4,"ycs-birmingham-2704",1,0
"105","Maliss",25,"Richard Mortlock","",NA,"ycs-birmingham-2704",1,0
"106","Maliss",18,"Jeffrey Jones","kashtira-maliss-551581",970.68,"ycs-anaheim-2473",1,0
"107","Maliss",15,"Aditya Dharap","maliss-567569",606.58,"ycs-orlando-2684",1,0
"108","Maliss",26,"Dario Rafael Mendoza Rodriguez","",NA,"ycs-mexico-city-2972",1,0
"109","Maliss",42,"Cameron Waddoups","",NA,"ycs-birmingham-2704",1,0
"110","Maliss",59,"James Valentino","maliss-564581",798.53,"ycs-orlando-2684",1,0
"111","Maliss",31,"Jose Antonio Castillo Aramundiz","",NA,"ycs-buenos-aires-2891",1,0
"112","Maliss",61,"Michael Walters","maliss-565302",792.99,"ycs-orlando-2684",1,0
"113","Maliss",12,"Israel Figueroa","bystial-maliss-588776",643.18,"ycs-houston-2930",1,0
"114","Maliss",14,"Gabriele Villanueva Parasi Jr.","maliss-573465",654.13,"latin-america-remote-duel-ycs-2703",1,0
"115","Maliss",14,"Francisco Osorio Bobadilla","maliss-588842",474.6,"ycs-houston-2930",1,0
"116","Maliss",21,"Joaquin Lichtig ","",NA,"ycs-mexico-city-2972",1,0
"117","Maliss",29,"Julien Kehon","maliss-590122",490.01,"ycs-houston-2930",1,0
"118","Maliss",16,"Ulises Aispuro","maliss-551762",1063.57,"ycs-anaheim-2473",1,0
"119","Maliss",2,"Shanxiao Wan","maliss-571323",964.77,"ycs-birmingham-2704",1,0
"120","Maliss",27,"Franco Massola","bystial-maliss-586342",299.31,"ycs-buenos-aires-2891",1,0
"121","Maliss",45,"Ryan Amassier","",NA,"ycs-birmingham-2704",1,0
"122","Maliss",60,"Jack Stocks","bystial-maliss-571320",679.88,"ycs-birmingham-2704",1,0
"123","Maliss",32,"Alexander Jarvis","maliss-565279",799.31,"ycs-orlando-2684",1,0
"124","Maliss",4,"Oscar Crespo Chugar","maliss-588274",433.94,"ycs-buenos-aires-2891",1,0
"125","Maliss",24,"Hector Josue Orellana","",NA,"ycs-houston-2930",1,0
"126","Maliss",25,"Juan Fernando Casillas Lozano","",NA,"ycs-houston-2930",1,0
"127","Maliss",2,"Andrew Udal","maliss-576495",840.42,"ycs-sydney-2783",1,0
"128","Maliss",52,"Alexandre Petitjean","maliss-572671",993.89,"ycs-birmingham-2704",1,0
"129","Maliss",11,"Michael Gold Jr.","fiendsmith-maliss-565300",989.56,"ycs-orlando-2684",1,0
"130","Maliss",64,"Michael Ehresman","maliss-564443",590.38,"ycs-orlando-2684",1,0
"131","Maliss",59,"Gabriel Soussi","",NA,"ycs-birmingham-2704",1,0
"132","Maliss",31,"Jesse Simnegar","maliss-590122",490.01,"ycs-houston-2930",1,0
"133","Maliss",8,"Brock Dale","maliss-576491",841.32,"ycs-sydney-2783",1,0
"134","Maliss",58,"Bart Ladru","maliss-569197",1068.64,"ycs-birmingham-2704",1,0
"135","Maliss",19,"Ramiro Julian Jimenez","",NA,"ycs-buenos-aires-2891",1,0
"136","Maliss",4,"Jeffrey Jones","maliss-564483",918.71,"ycs-orlando-2684",1,0
"137","Maliss",17,"Brandon Tiago Perez Pelaez","fiendsmith-maliss-586355",612.02,"ycs-buenos-aires-2891",1,0
"138","Maliss",5,"Gabriel Braithwaite","bystial-maliss-567312",539.44,"ycs-orlando-2684",1,0
"139","Maliss",28,"Moisses David Salas Ramones","maliss-569959",596.49,"latin-america-remote-duel-ycs-2703",1,0
"140","Maliss",7,"Taiel Fernandez","maliss-586361",696.63,"ycs-buenos-aires-2891",1,0
"141","Maliss",8,"Francisco Andres Osorio Bobadilla","maliss-586341",483.69,"ycs-buenos-aires-2891",1,0
"142","Maliss",15,"Jarred Randolph","maliss-588844",617.12,"ycs-houston-2930",1,0
"143","Maliss",21,"George Sagris","bystial-maliss-580457",740.3,"ycs-sydney-2783",1,0
"144","Maliss",7,"Christian Agustin","maliss-589340",581.04,"ycs-houston-2930",1,0
"145","Maliss",39,"Jean Perez Alonzo","bystial-maliss-564587",722.6,"ycs-orlando-2684",1,0
"146","Maliss",30,"Oden Chaikin-rush","maliss-567707",569.27,"ycs-birmingham-2704",1,0
"147","Maliss",57,"Minsu Park","maliss-564849",776.31,"ycs-orlando-2684",1,0
"148","Maliss",26,"Lily Mirowski","maliss-551602",851.11,"ycs-anaheim-2473",1,0
"149","Maliss",58,"Richard An","maliss-565911",770,"ycs-orlando-2684",1,0
"150","Maliss",31,"Robert Weathers","maliss-564871",797.01,"ycs-orlando-2684",1,0
"151","Maliss",15,"Sebastian Muralles Quezada","",NA,"latin-america-remote-duel-ycs-2703",1,0
"152","Maliss",7,"Mitchell Martin","kashtira-maliss-552326",889.75,"ycs-anaheim-2473",1,0
"153","Maliss",26,"Alexis Stefano Fabricio Olmedo","",NA,"latin-america-remote-duel-ycs-2703",1,0
"154","Maliss",62,"Andrew Williams","maliss-565228",946.63,"ycs-orlando-2684",1,0
"155","Maliss",6,"Fox Chudleigh","bystial-maliss-576384",861.9,"ycs-sydney-2783",1,0
"156","Maliss",3,"Brandon Joyce","bystial-maliss-577771",653.2,"ycs-sydney-2783",1,0
"157","Maliss",28,"Fernando Daniel Magnotta Speranza","maliss-586248",607.42,"ycs-buenos-aires-2891",1,0
"158","Maliss",30,"Minh Le Pham","maliss-567314",550.75,"ycs-orlando-2684",1,0
"159","Maliss",20,"Jackson Rauch","kashtira-maliss-551406",948.68,"ycs-anaheim-2473",1,0
"160","Maliss",54,"Dan Kiernan","maliss-570356",942.76,"ycs-birmingham-2704",1,0
"161","Maliss",16,"Brennan Sive","",NA,"ycs-sydney-2783",1,0
"162","Maliss",50,"Beau Southern ","maliss-571600",964.96,"ycs-birmingham-2704",1,0
"163","Maliss",32,"Ben Thornton","",NA,"ycs-birmingham-2704",1,0
"164","Maliss",19,"Gabriel Braithwaite","sky-striker-maliss-551621",585.8,"ycs-anaheim-2473",1,0
"165","Maliss",15,"Bodhi Burgess","maliss-576992",531.51,"ycs-sydney-2783",1,0
"166","Memento",1,"Rene Epigmenio Ybarra Trapote","memento-594434",466.26,"ycs-mexico-city-2972",0,0
"167","Memento",4,"Flaminio Rossi","memento-548733",821.97,"ycs-bologna-2407",0,0
"168","Memento",7,"Aaron Felipe Uribe Salazar","fiendsmith-memento-594592",379.31,"ycs-mexico-city-2972",0,0
"169","Memento",10,"Théo D. Ruiz","fiendsmith-memento-568380",729.47,"ycs-birmingham-2704",0,0
"170","Memento",24,"Sven Rebmann","fiendsmith-memento-548438",625.55,"ycs-bologna-2407",0,0
"171","Memento",19,"Omar Eduardo Meraz Saucedo","fiendsmith-memento-595634",605.25,"ycs-mexico-city-2972",0,0
"172","Memento",31,"Anthony Confletti","memento-551620",868.91,"ycs-anaheim-2473",0,0
"173","Memento",12,"Khaled Kbies","fiendsmith-memento-570857",862.16,"ycs-birmingham-2704",0,0
"174","Memento",13,"Arturo Iradier Monsivais Zamora","",NA,"ycs-mexico-city-2972",0,0
"175","Memento",43,"Elle Brennan","goblin-biker-memento-569199",217.55,"ycs-birmingham-2704",0,0
"176","Memento",16,"Leonardo Rosendorn","memento-585997",317.56,"ycs-buenos-aires-2891",0,0
"177","Memento",13,"Davide Giannoccaro","goblin-biker-memento-569193",591.04,"ycs-birmingham-2704",0,0
"178","Memento",17,"Andre Yiu","goblin-biker-memento-576350",412.23,"ycs-sydney-2783",0,0
"179","Memento",47,"Pasha Gandomcar","",NA,"ycs-birmingham-2704",0,0
"180","Memento",32,"Samantha Tyler","memento-544460",358.15,"na-remote-duel-ycs-2385",0,0
"181","Memento",1,"Pascal Manigat","goblin-biker-memento-588729",554.81,"ycs-houston-2930",0,0
"182","Memento",15,"Benjamin Ignacio Munoz Mena","memento-586076",497.94,"ycs-buenos-aires-2891",0,0
"183","Mermail",27,"Kai Rouse","",NA,"ycs-sydney-2783",5,0
"184","Mermail",18,"Brandon Chang","atlantean-mermail-565057",687.07,"ycs-orlando-2684",5,0
"185","Mermail",20,"Matthew Collins","atlantean-mermail-568320",715.03,"ycs-birmingham-2704",5,0
"186","Mermail",5,"Julius Schwarzkopf","atlantean-mermail-548352",1016.97,"ycs-bologna-2407",5,0
"187","Mermail",4,"Nils Svensson","atlantean-mermail-568694",886.18,"ycs-birmingham-2704",5,0
"188","Mermail",22,"Hiram Montecillo Juarez","atlantean-mermail-594708",627.18,"ycs-mexico-city-2972",5,0
"189","Mermail",11,"Cristian Urena","atlantean-mermail-595695",759.76,"ycs-mexico-city-2972",5,0
"190","Mermail",26,"Kamal Crooks-Valdez","atlantean-mermail-544943",996.25,"na-remote-duel-ycs-2385",5,0
"191","Mermail",52,"Manuel Scharfegger","atlantean-mermail-548094",981.56,"ycs-bologna-2407",5,0
"192","Mermail",42,"Stephen Klaus","atlantean-mermail-564442",846.23,"ycs-orlando-2684",5,0
"193","Mermail",1,"Luca Daniel Garcia Gonzalez","atlantean-mermail-586777",504.75,"ycs-buenos-aires-2891",5,0
"194","Mermail",19,"Kamal Crooks-Valdez","atlantean-mermail-544946",1000.38,"ycs-guayaquil-2362",5,0
"195","Mermail",3,"Aditya Dharap","atlantean-mermail-588733",511.24,"ycs-houston-2930",5,0
"196","Mitsurugi",9,"Konrad Müller","ryzeal-dogmatika-mitsurugi-568374",833.46,"ycs-birmingham-2704",4,0
"197","Mitsurugi",34,"David Atienza","ryzeal-dogmatika-mitsurugi-568372",840.99,"ycs-birmingham-2704",4,0
"198","Mitsurugi",13,"Zhouran Liu","",NA,"ycs-sydney-2783",4,0
"199","Mitsurugi",46,"Jordan Gallacher","ryzeal-mitsurugi-567697",976.46,"ycs-birmingham-2704",4,0
"200","Mitsurugi",19,"Edson Corser","ryzeal-mitsurugi-576151",828.49,"ycs-sydney-2783",4,0
"201","Mitsurugi",50,"Steven Trifunoski","ryzeal-mitsurugi-564598",956.08,"ycs-orlando-2684",4,0
"202","Mitsurugi",12,"Matt Longworth","ryzeal-mitsurugi-580322",675.95,"ycs-sydney-2783",4,0
"203","Mitsurugi",10,"Manan Bhandari","ryzeal-mitsurugi-564543",939.37,"ycs-orlando-2684",4,0
"204","Mitsurugi",8,"Esteban Jesus Mena Campos","ryzeal-mitsurugi-595218",611.48,"ycs-mexico-city-2972",4,0
"205","Mitsurugi",25,"Jesse Kotton","ryzeal-mitsurugi-565298",955.22,"ycs-orlando-2684",4,0
"206","Mitsurugi",11,"Joo-Ho Ahn","ryzeal-mitsurugi-567782",1033.79,"ycs-birmingham-2704",4,0
"207","Mitsurugi",31,"Alexandre Xu","ryzeal-mitsurugi-569100",957.96,"ycs-birmingham-2704",4,0
"208","Mitsurugi",38,"Lorenzo Muselli","ryzeal-dogmatika-mitsurugi-567621",628.05,"ycs-birmingham-2704",4,0
"209","Mitsurugi",1,"Carlos Rafael Mejia Guardian","ryzeal-mitsurugi-570363",653.32,"latin-america-remote-duel-ycs-2703",4,0
"210","Mitsurugi",51,"Nathan Shimada","ryzeal-mitsurugi-572450",769.79,"ycs-orlando-2684",4,0
"211","Mitsurugi",35,"Carlos Marrero Cortina","ryzeal-dogmatika-mitsurugi-564534",766.45,"ycs-orlando-2684",4,0
"212","Mitsurugi",9,"Miguel Ernesto Mollo Benavidez","ryzeal-dogmatika-mitsurugi-586357",548.16,"ycs-buenos-aires-2891",4,0
"213","Mitsurugi",2,"Benjamin Tamarkin","ryzeal-mitsurugi-564482",951.03,"ycs-orlando-2684",4,0
"214","Mitsurugi",54,"Daniel Coto Grosser","ryzeal-mitsurugi-569957",934.06,"ycs-orlando-2684",4,0
"215","Mitsurugi",31,"Fernando Bryan Gonzales Arias","ryzeal-mitsurugi-569577",767.65,"latin-america-remote-duel-ycs-2703",4,0
"216","Odion",20,"Simon He","fiendsmith-odion-588737",760.04,"ycs-houston-2930",14,0
"217","Orcust",7,"Francesco Simoncelli","horus-orcust-548322",967.37,"ycs-bologna-2407",23,0
"218","Phantom Knights",10,"Micah Catelan","horus-fiendsmith-phantom-knights-576141",850.57,"ycs-sydney-2783",18,0
"219","Primite",37,"Sebastian Sanchez","fiendsmith-bystial-primite-564426",1335.3,"ycs-orlando-2684",21,0
"220","Rescue-ACE",28,"Jesus Barrios","fiendsmith-rescue-ace-590127",557.24,"ycs-houston-2930",15,0
"221","Ritual Beast",15,"Norman Salemme","ritual-beast-549274",126.55,"ycs-bologna-2407",24,0
"222","Ritual Beast",63,"The-Phong Trinh","ritual-beast-548724",598.8,"ycs-bologna-2407",24,0
