,id,name,country,event_date,winner,format,slug,player_count,is_approximate_player_count
0,3018,Ecuador National Championship 2025,Ecuador,2025-05-03,,TCG,ecuador-national-championship-2025-3018,500,1
1,3017,Chile National Championship 2025,Chile,2025-05-03,,TCG,chile-national-championship-2025-3017,550,1
2,3016,Colombia National Championship 2025,Colombia,2025-05-03,,TCG,colombia-national-championship-2025-3016,500,1
3,3015,Brazil National Championship 2025,Brazil,2025-05-03,,TCG,brazil-national-championship-2025-3015,1000,1
4,3012,Austria National Championship 2025,Austria,2025-05-03,,TCG,austria-national-championship-2025-3012,400,1
5,3006,YCS Providence,United States,2025-05-03,,TCG,ycs-providence-3006,1500,1
6,2972,YCS Mexico City,Mexico,2025-04-19,Rene Epigmenio Ybarra Trapote,TCG,ycs-mexico-city-2972,1432,0
7,2930,YCS Houston,United States,2025-04-05,Pascal Manigat,TCG,ycs-houston-2930,1496,0
8,2891,YCS Buenos Aires,Argentina,2025-03-29,Luca Daniel Garcia Gonzalez,TCG,ycs-buenos-aires-2891,792,0
9,2827,Team YCS Las Vegas,United States,2025-03-15,Legionnaire,TCG,team-ycs-las-vegas-2827,1416,0
10,2786,Team YCS San Salvador,El Salvador,2025-03-01,Look Pak at Him,TCG,team-ycs-san-salvador-2786,324,0
11,2783,YCS Sydney,Australia,2025-03-01,Frederick Cammell,TCG,ycs-sydney-2783,896,0
12,2704,YCS Birmingham,United Kingdom,2025-02-08,Dinh-Kha Bui,TCG,ycs-birmingham-2704,2496,0
13,2703,Latin America Remote Duel YCS,Brazil,2025-02-08,Carlos Rafael Mejia Guardian,TCG,latin-america-remote-duel-ycs-2703,294,0
14,2684,YCS Orlando,United States,2025-02-01,Tayveon Crowley,TCG,ycs-orlando-2684,2274,0
15,2473,YCS Anaheim,United States,2024-12-07,Steven Trifunoski,TCG,ycs-anaheim-2473,1429,0
16,2407,YCS Bologna,Italy,2024-11-23,Matthieu Bricard,TCG,ycs-bologna-2407,2504,0
17,2385,NA Remote Duel YCS,United States,2024-11-09,Mario De Micco,TCG,na-remote-duel-ycs-2385,429,0
18,2362,YCS Guayaquil,Ecuador,2024-11-02,Landon Oliver,TCG,ycs-guayaquil-2362,330,0
19,2274,YCS Niagara Falls,Canada,2024-10-12,Landon Oliver,TCG,ycs-niagara-falls-2274,875,0
20,2252,YCS Cancún,Mexico,2024-10-05,Ittipat Arunnaveesiri,TCG,ycs-cancún-2252,372,0
21,2228,Team YCS Santiago,Chile,2024-09-28,TCG Life Anexo,TCG,team-ycs-santiago-2228,372,0
22,2227,YCS Lille,France,2024-09-28,Noël Hamel,TCG,ycs-lille-2227,1897,0
23,2095,YCS Sacramento,United States,2024-08-17,Jesse Kotton,TCG,ycs-sacramento-2095,915,0
24,2008,European WCQ Playoffs,Germany,2024-07-26,Baptiste Derouin,TCG,european-wcq-playoffs-2008,16,0
25,1984,European WCQ 2024,Germany,2024-07-26,Esteban Re,TCG,european-wcq-2024-1984,2285,0
26,1983,North America WCQ 2024,United States,2024-07-19,Aditya Dharap,TCG,north-america-wcq-2024-1983,2635,0
27,1982,North America WCQ Playoffs,United States,2024-07-19,Ruben Penaranda,TCG,north-america-wcq-playoffs-1982,16,0
28,1946,South America WCQ Playoffs,Peru,2024-06-29,Adrian Gregory George,TCG,south-america-wcq-playoffs-1946,32,0
29,1942,Oceanic WCQ 2024,New Zealand,2024-06-28,Fox Chudleigh,TCG,oceanic-wcq-2024-1942,271,0
30,1941,South America WCQ 2024,Peru,2024-06-28,Juan Carlos La Torre Infantas,TCG,south-america-wcq-2024-1941,516,0
31,1939,Central America WCQ Playoffs,Mexico,2024-06-23,Juan Daniel Juarez Nequiz,TCG,central-america-wcq-playoffs-1939,32,0
32,1934,Central America WCQ 2024,Mexico,2024-06-21,Luis Gabriel Romo Rosas,TCG,central-america-wcq-2024-1934,1169,0
33,1913,Bulgaria National Championship 2024,Bulgaria,2024-06-15,Nikola Stefanov,TCG,bulgaria-national-championship-2024-1913,150,1
34,1912,Germany National Championship 2024,Germany,2024-06-15,Julius Schwarzkopf,TCG,germany-national-championship-2024-1912,2123,0
35,1911,UK National Championship 2024,United Kingdom,2024-06-15,Rob Ellam,TCG,uk-national-championship-2024-1911,1300,1
36,1910,Lithuania National Championship 2024,Lithuania,2024-06-15,Mantas Navickas,TCG,lithuania-national-championship-2024-1910,57,0
37,1920,Israel National Championship 2024,Israel,2024-06-13,Oded Moshe,TCG,israel-national-championship-2024-1920,117,0
38,1891,Belgium National Championship 2024,Belgium,2024-06-08,Erik Winkler,TCG,belgium-national-championship-2024-1891,220,0
39,1890,Hungary National Championship 2024,Hungary,2024-06-08,David Kovacs,TCG,hungary-national-championship-2024-1890,129,0
40,1889,Brazil National Championship 2024,Brazil,2024-06-08,Gustavo Vilella,TCG,brazil-national-championship-2024-1889,813,0
41,1888,Italy National Championship 2024,Italy,2024-06-08,Lorenzo Muselli,TCG,italy-national-championship-2024-1888,1307,0
42,1877,Ireland National Championship 2024,Ireland,2024-06-01,Dean Sanlon,TCG,ireland-national-championship-2024-1877,250,1
43,1876,Switzerland National Championship 2024,Switzerland,2024-06-01,Firat Karatas,TCG,switzerland-national-championship-2024-1876,300,0
44,1875,Argentina National Championship 2024,Argentina,2024-06-01,Fabricio La Cruz,TCG,argentina-national-championship-2024-1875,594,0
45,1874,YCS Indianapolis,United States,2024-06-01,Paulo Goncalves da Silva,TCG,ycs-indianapolis-1874,1788,0
46,1842,El Salvador National Championship 2024,El Salvador,2024-05-26,Carlos Gonzalez,TCG,el-salvador-national-championship-2024-1842,300,1
47,1841,Colombia National Championship 2024,Colombia,2024-05-26,Pablo Dominguez,TCG,colombia-national-championship-2024-1841,484,1
48,1849,Denmark National Championship 2024,Denmark,2024-05-25,Alexander Andersen,TCG,denmark-national-championship-2024-1849,159,0
49,1848,Portugal National Championship 2024,Portugal,2024-05-25,Kostadin Kasabov,TCG,portugal-national-championship-2024-1848,180,0
50,1847,Slovenia National Championship 2024,Slovenia,2024-05-25,Federico Marmeggi,TCG,slovenia-national-championship-2024-1847,136,0
51,1846,Sweden National Championship 2024,Sweden,2024-05-25,Herman Hansson,TCG,sweden-national-championship-2024-1846,104,0
52,1845,Spain National Championship 2024,Spain,2024-05-25,Ruben Lima,TCG,spain-national-championship-2024-1845,400,0
53,1844,North Island State Championships,New Zealand,2024-05-25,Dino Spasovski,TCG,north-island-state-championships-1844,76,0
54,1843,Victoria State Championships,Australia,2024-05-25,Yuqi Lu,TCG,victoria-state-championships-1843,120,1
55,1840,Bolivia National Championship 2024,Bolivia,2024-05-25,Alberzon Ajata Argollo,TCG,bolivia-national-championship-2024-1840,280,1
56,1839,Trinidad and Tobago National Championship 2024,Trinidad and Tobago,2024-05-25,Sanjay Manoo,TCG,trinidad-and-tobago-national-championship-2024-1839,250,1
57,1838,Ecuador National Championship 2024,Ecuador,2024-05-25,Paul David Delgado Rezabala,TCG,ecuador-national-championship-2024-1838,350,1
58,1837,Chile National Championship 2024,Chile,2024-05-25,Jose Aramin,TCG,chile-national-championship-2024-1837,423,0
59,1833,Croatia National Championship 2024,Croatia,2024-05-19,Srdjan Mihajlović,TCG,croatia-national-championship-2024-1833,300,1
60,1831,Western Australia State Championship,Australia,2024-05-19,Yatin Patel,TCG,western-australia-state-championship-1831,100,0
61,1830,New South Wales State Championship,Australia,2024-05-19,Peter Mitro,TCG,new-south-wales-state-championship-1830,120,0
62,1821,Honduras National Championship 2024,Honduras,2024-05-19,Eduardo Antonio Vega Martinez,TCG,honduras-national-championship-2024-1821,172,0
63,1822,Mexico National Championship 2024,Mexico,2024-05-18,Rene Pacheco,TCG,mexico-national-championship-2024-1822,775,0
64,1820,Venezuela National Championship 2024,Venezuela,2024-05-18,Alnardo Aguilera,TCG,venezuela-national-championship-2024-1820,200,1
65,1819,Greece National Championship 2024,Greece,2024-05-18,Giannis Tato,TCG,greece-national-championship-2024-1819,225,0
66,1818,France National Championship 2024,France,2024-05-18,Anthony Lopes,TCG,france-national-championship-2024-1818,2300,0
67,1817,Austria National Championship 2024,Austria,2024-05-18,Florian Gönner,TCG,austria-national-championship-2024-1817,394,0
68,1816,Johannesburg State Championships,South Africa,2024-05-18,,TCG,johannesburg-state-championships-1816,92,0
69,1815,Cape Town State Championships,South Africa,2024-05-18,,TCG,cape-town-state-championships-1815,250,1
70,1798,Guatemala National Championship 2024,Guatemala,2024-05-13,Sebastian Muralles,TCG,guatemala-national-championship-2024-1798,215,0
71,1796,South Island State Championships,New Zealand,2024-05-12,Samuel John,TCG,south-island-state-championships-1796,76,1
72,1792,South Australia State Championships,Australia,2024-05-11,Chris McConnarchy,TCG,south-australia-state-championships-1792,76,0
73,1791,Netherlands National Championship 2024,Netherlands,2024-05-11,Baptiste Derouin,TCG,netherlands-national-championship-2024-1791,300,0
74,1790,Costa Rica National Championship 2024,Costa Rica,2024-05-11,Cesar Saborio,TCG,costa-rica-national-championship-2024-1790,400,1
75,1789,Peru National Championship 2024,Peru,2024-05-11,Renzo Vanini,TCG,peru-national-championship-2024-1789,452,0
76,1779,Dominican Republic National Championship 2024,Dominican Republic,2024-05-05,Alberto Imbert,TCG,dominican-republic-national-championship-2024-1779,300,1
77,1778,Nicaragua National Championship 2024,Nicaragua,2024-05-05,Dexter Sequeira,TCG,nicaragua-national-championship-2024-1778,154,1
78,1772,Queensland State Championships 2024,Australia,2024-05-04,Joshua Ng,TCG,queensland-state-championships-2024-1772,104,0
79,1759,YCS Rio de Janeiro,Brazil,2024-05-04,Rafael Mariano Reich,TCG,ycs-rio-de-janeiro-1759,378,0
80,1699,YCS Raleigh,United States,2024-04-20,Cameron Neal,TCG,ycs-raleigh-1699,1793,0
81,1676,YCS Guadalajara,Mexico,2024-04-13,Cristian Urena,TCG,ycs-guadalajara-1676,833,0
82,1606,YCS Medellin,Colombia,2024-03-30,Cristian Urena,TCG,ycs-medellin-1606,483,0
83,1462,YCS Sydney,Australia,2024-03-09,Jason Huang,TCG,ycs-sydney-1462,917,0
84,1430,Team YCS Las Vegas,United States,2024-02-24,The Jawhari Brothers,TCG,team-ycs-las-vegas-1430,1674,0
85,1387,Team YCS San Jose,Costa Rica,2024-02-17,Kids Next Door,TCG,team-ycs-san-jose-1387,408,0
86,1338,Undisputed Ultimate Duelist Series,United States,2024-02-17,Jesse Kotton,TCG,undisputed-ultimate-duelist-series-1338,16,0
87,1307,Latin America Remote Duel YCS,Brazil,2024-01-27,Rafael Mariano Reich,TCG,latin-america-remote-duel-ycs-1307,520,1
88,1125,YCS Bologna,Italy,2023-12-09,Joshua Schmidt,TCG,ycs-bologna-1125,2488,0
89,988,YCS Richmond,United States,2023-11-04,Joseph Bellafiore,TCG,ycs-richmond-988,1494,0
90,958,YCS Santa Cruz de la Sierra,Bolivia,2023-10-28,Michel Verissimo Da Silva,TCG,ycs-santa-cruz-de-la-sierra-958,260,0
91,947,YCS Indianapolis,United States,2023-10-21,Steven Santoli,TCG,ycs-indianapolis-947,1957,0
92,840,YCS Dortmund,Germany,2023-10-01,Julius Schwarzkopf,TCG,ycs-dortmund-840,2580,0
93,783,YCS Cancún,Mexico,2023-09-16,Andree Chavez Curioso,TCG,ycs-cancun-783,766,0
94,749,YCS Vancouver,Canada,2023-09-09,Jesse Kotton,TCG,ycs-vancouver-749,735,0
95,724,Team YCS São Paulo,Brazil,2023-09-02,Better Have It,TCG,team-ycs-são-paulo-724,588,0
96,484,North America WCQ 2023,United States,2023-07-08,Jeremy Mitchell,TCG,north-america-wcq-2023-484,3003,0
97,474,NA Worlds Qualifier Playoffs,United States,2023-07-07,Paulie Aronson,TCG,na-worlds-qualifier-playoffs-474,32,0
98,463,Oceanic Championship 2023,Australia,2023-07-01,Kunlun Lei,TCG,oceanic-championship-2023-463,335,0
99,462,European WCQ 2023,Netherlands,2023-07-01,Jessica Robinson,TCG,european-wcq-2023-462,1900,0
100,461,EU Worlds Qualifier Playoffs,Netherlands,2023-06-30,,TCG,eu-worlds-qualifier-playoffs-461,32,0
101,454,NA Remote Duel YCS,United States,2023-06-24,Steven Santoli,TCG,na-remote-duel-ycs-454,272,0
102,453,South America WCQ,Ecuador,2023-06-24,Santiago Marin,TCG,south-america-wcq-453,439,0
103,450,Germany National Championship 2023,Germany,2023-06-17,Dinh-Kha Bui,TCG,germany-national-championship-2023-450,1980,0
104,460,Serbia National Championship 2023,Serbia,2023-06-10,Damjan Mitrovic,TCG,serbia-national-championship-2023-460,300,1
105,438,NZ North Island State Championship,New Zealand,2023-06-10,Sini Collects,TCG,nz-north-island-state-championship-438,100,0
106,435,Denmark National Championship 2023,Denmark,2023-06-10,Anton Hjollund,TCG,denmark-national-championship-2023-435,138,0
107,434,France National Championship 2023,France,2023-06-10,Tristan Rémond,TCG,france-national-championship-2023-434,2024,0
108,436,Central America WCQ 2023,Mexico,2023-06-09,Carlos Jesus Mercado,TCG,central-america-wcq-2023-436,900,1
109,575,Central America WCQ Playoffs,Mexico,2023-06-08,Roberto Arce Lopez,TCG,central-america-wcq-playoffs-575,25,0
110,416,Chile National Championship 2023,Chile,2023-06-03,,TCG,chile-national-championship-2023-416,462,0
111,414,Trinidad and Tobago National Championship 2023,Trinidad and Tobago,2023-06-03,Ajay Sieunarine,TCG,trinidad-and-tobago-national-championship-2023-414,306,0
112,412,Argentina National Championship 2023,Argentina,2023-06-03,Julian Jimenez,TCG,argentina-national-championship-2023-412,504,0
113,406,Italy National Championship 2023,Italy,2023-06-03,Lorenzo Muselli,TCG,italy-national-championship-2023-406,1643,0
114,405,Netherlands National Championship 2023,Netherlands,2023-06-03,Baptiste Derouin,TCG,netherlands-national-championship-2023-405,348,0
115,398,Slovenia National Championship 2023,Slovenia,2023-06-03,Urban Kastelic,TCG,slovenia-national-championship-2023-398,112,0
116,383,YCS Philadelphia,United States,2023-05-28,Denis Nadas,TCG,ycs-philadelphia-383,2265,0
117,394,South Africa State Championship 2023,South Africa,2023-05-27,,TCG,south-africa-state-championship-2023-394,100,0
118,392,Hungary National Championship 2023,Hungary,2023-05-27,Oros Máté,TCG,hungary-national-championship-2023-392,143,0
119,391,Finland National Championship 2023,Finland,2023-05-27,Janis Bernhards,TCG,finland-national-championship-2023-391,51,0
120,385,Peru National Championship 2023,Peru,2023-05-27,Joseph Mendez,TCG,peru-national-championship-2023-385,486,0
121,380,UK National Championship 2023,United Kingdom,2023-05-27,Danny Khan,TCG,uk-national-championship-2023-380,1022,0
122,410,Dominican Republic National Championship 2023,Dominican Republic,2023-05-21,Giancarlos Valdez,TCG,dominican-republic-national-championship-2023-410,200,0
123,393,Ecuador National Championship 2023,Ecuador,2023-05-21,,TCG,ecuador-national-championship-2023-393,310,1
124,379,Panama National Championship 2023,Panama,2023-05-21,Carlos De Gracia,TCG,panama-national-championship-2023-379,200,0
125,372,Colombia National Championship 2023,Colombia,2023-05-21,Marco Lopez,TCG,colombia-national-championship-2023-372,300,0
126,359,New South Wales State Championship 2023,Australia,2023-05-21,Poe Jiang,TCG,new-south-wales-state-championship-2023-359,118,0
127,353,Western Australia State Championship,Australia,2023-05-21,Yatin Patel,TCG,western-australia-state-championship-353,64,1
128,352,Spain National Championship 2023,Spain,2023-05-21,Antonio Torres,TCG,spain-national-championship-2023-352,380,0
129,417,Venezuela National Championship 2023,Venezuela,2023-05-20,Carlos Eduardo Hung Tineo,TCG,venezuela-national-championship-2023-417,200,0
130,370,Mexico National Championship 2023,Mexico,2023-05-20,Edgar Cabanas,TCG,mexico-national-championship-2023-370,600,1
131,366,South Island State Championship 2023,New Zealand,2023-05-20,Andrew Doodson,TCG,south-island-state-championship-2023-366,50,0
132,365,Belgium National Championship 2023,Belgium,2023-05-20,Christophe Faite,TCG,belgium-national-championship-2023-365,198,0
133,364,Austria National Championship 2023,Austria,2023-05-20,An Qi Xu,TCG,austria-national-championship-2023-364,300,0
134,358,YCS Santiago,Chile,2023-05-20,Eddie Andre Alba,TCG,ycs-santiago-358,488,0
135,357,Bulgaria National Championship 2023,Bulgaria,2023-05-20,Viktor Yordanov,TCG,bulgaria-national-championship-2023-357,154,0
136,356,Croatia National Championship 2023,Croatia,2023-05-20,Luka Forjan,TCG,croatia-national-championship-2023-356,192,0
137,350,Victoria State Championship 2023,Australia,2023-05-20,Zhenghao Shi,TCG,victoria-state-championship-2023-350,129,0
138,346,Bolivia National Championship 2023,Bolivia,2023-05-14,Eddie Alba,TCG,bolivia-national-championship-2023-346,200,1
139,332,Greece National Championship 2023,Greece,2023-05-14,Christos Mourikis,TCG,greece-national-championship-2023-332,232,0
140,328,Brazil National Championship 2023,Brazil,2023-05-14,Leonardo Martins,TCG,brazil-national-championship-2023-328,700,1
141,324,Sweden National Championship 2023,Sweden,2023-05-14,Loa Strandberg,TCG,sweden-national-championship-2023-324,88,0
142,326,Switzerland National Championship 2023,Switzerland,2023-05-13,Jeremy Bays,TCG,switzerland-national-championship-2023-326,309,0
143,322,Israel National Championship 2023,Israel,2023-05-09,Gal Sonnenfeld,TCG,israel-national-championship-2023-322,124,0
144,342,Costa Rica National Championship 2023,Costa Rica,2023-05-07,Kevin Martinez,TCG,costa-rica-national-championship-2023-342,400,0
145,341,Guatemala National Championship 2023,Guatemala,2023-05-07,Sebastian Muralles Quezada,TCG,guatemala-national-championship-2023-341,180,0
146,340,El Salvador National Championship 2023,El Salvador,2023-05-07,Wilfredo Avelenda,TCG,el-salvador-national-championship-2023-340,196,0
147,311,Ireland National Championship 2023,Ireland,2023-05-07,Luke Smythe,TCG,ireland-national-championship-2023-311,206,0
148,310,Portugal National Championship 2023,Portugal,2023-05-06,Adrián Quintás,TCG,portugal-national-championship-2023-310,152,0
149,221,YCS Bogota,Colombia,2023-04-01,Esteban Velásquez,TCG,ycs-bogota-221,1126,0
150,220,YCS Los Angeles,United States,2023-04-01,Paulie Aronson,TCG,ycs-los-angeles-220,3225,0
151,219,YCS London,United Kingdom,2023-04-01,Samir Bachar,TCG,ycs-london-219,3600,0
152,190,YCS Lima,Peru,2023-03-12,Jhon Guerrero,TCG,ycs-lima-190,600,0
153,161,Team YCS Vegas,United States,2023-02-18,Dominic Couch,TCG,team-ycs-vegas-161,1155,0
154,155,YCS Lyon,France,2023-02-12,Chris LeBlanc,TCG,ycs-lyon-155,2397,0
155,157,Team YCS Mexico City,Mexico,2023-02-11,Donnel Fan Club,TCG,team-ycs-mexico-city-157,1008,0
156,124,LATAM Remote Duel YCS,Brazil,2023-01-22,Jhon David Guerrero Sanchez,TCG,latam-remote-duel-ycs-124,378,0
157,100,YCS Sydney,Australia,2023-01-08,Jesse Kotton,TCG,ycs-sydney-100,751,0
158,65,NA Remote Duel YCS (December 2022),United States,2022-12-11,Cristian Urena,TCG,na-remote-duel-ycs-december-2022-65,514,0
159,52,YCS Costa Rica,Costa Rica,2022-11-26,Jesse Kotton,TCG,ycs-costa-rica-52,445,0
160,47,YCS Dortmund,Germany,2022-11-12,Vincenzo Orofino,TCG,ycs-dortmund-47,2580,0
161,42,YCS Pasadena 2022,United States,2022-11-06,Hani Yasser Jawhari,TCG,ycs-pasadena-2022-42,1805,0
162,34,YCS Minneapolis,United States,2022-10-22,Christopher LeBlanc ,TCG,ycs-minneapolis-34,1085,0
163,33,YCS Utrecht,Netherlands,2022-10-16,Joshua Schmidt,TCG,ycs-utrecht-33,2100,0
164,7,YCS Niagara Falls,Canada,2022-09-10,Raymond Dai,TCG,ycs-niagara-falls-7,837,0
165,469,Oceanic WCQ 2022,Australia,2022-09-03,Dino Spasovski,TCG,oceanic-wcq-2022-469,435,1
166,5,YCS Rio de Janeiro,Brazil,2022-08-27,João Paulo Lima,TCG,ycs-rio-de-janeiro-5,456,0
167,72,European WCQ 2022,Belgium,2022-08-21,Marcus Patel,TCG,european-wcq-2022-72,2078,0
168,3,Arkansas WCQ Regional,United States,2022-08-14,Aaron,TCG,arkansas-wcq-regional-3,50,0
169,2,Hollywood WCQ Regional,United States,2022-08-14,Kamal Crooks,TCG,hollywood-wcq-regional-2,100,0
170,600,North America WCQ 2022,United States,2022-07-17,Hansel Aguero,TCG,north-america-wcq-2022-600,1840,0
171,470,Germany National Championships,Germany,2022-06-19,Daniel Hartmann,TCG,germany-national-championships-470,1844,0
172,458,Italy National Championships,Italy,2022-06-19,Diego Ganzerli,TCG,italy-national-championships-458,650,1
173,457,Central America WCQ 2022,Panama,2022-06-19,Alain Muñoz G.,TCG,central-america-wcq-2022-457,672,1
174,467,Hungary National Championships,Hungary,2022-06-12,Szabó Tamás,TCG,hungary-national-championships-467,145,1
175,466,Denmark National Championship 2022,Denmark,2022-06-12,Junda Zhang,TCG,denmark-national-championship-2022-466,120,0
176,2222,Greece National Championships,Greece,2022-06-05,Stefanos Fostieris,TCG,greece-national-championships-2222,80,1
177,704,Honduras National Championships,Honduras,2022-06-04,Polidecto Correa,TCG,honduras-national-championships-704,200,1
178,615,Slovenia National Championships,Slovenia,2022-06-04,Karlo Siketic,TCG,slovenia-national-championships-615,122,0
179,599,Bulgaria National Championships,Bulgaria,2022-06-04,Alexander Manov,TCG,bulgaria-national-championships-599,120,0
180,468,Israel National Championships,Israel,2022-06-04,Shaked Assayag,TCG,israel-national-championships-468,150,0
181,699,YCS Hartford,United States,2022-05-29,Poe Jiang,TCG,ycs-hartford-699,1238,0
182,456,Finland National Championships,Finland,2022-05-29,Aatu Gröhn,TCG,finland-national-championships-456,783,1
183,2220,Austria National Championship,Austria,2022-05-21,Peter Müllner,TCG,austria-national-championship-2220,120,1
184,2219,Bolivia National Championship,Bolivia,2022-05-21,Fernando Morales Mamani,TCG,bolivia-national-championship-2219,100,1
185,523,Ireland National Championship,Ireland,2022-05-21,Matthew Brady,TCG,ireland-national-championship-523,128,0
186,27,YCS Guadalajara,Mexico,2022-05-01,Andres Torres,TCG,ycs-guadalajara-27,1243,0
187,9,YCS Charlotte,United States,2022-04-10,Elijah Green,TCG,ycs-charlotte-9,1005,0
188,50,EU Remote Duel YCS (January 2022),Germany,2022-01-25,Simon He,TCG,eu-remote-duel-ycs-january-2022-50,1284,0
189,2562,EU Remote Duel YCS,United Kingdom,2021-07-11,Raphael Neven,TCG,eu-remote-duel-ycs-2562,1796,0
190,339,South America Remote Duel YCS,Brazil,2021-07-10,Andres David T.,TCG,south-america-remote-duel-ycs-339,1179,0
191,59,YCS Utrecht,Germany,2020-02-23,Ryhan Jabri,TCG,ycs-utrecht-59,2227,0
192,950,YCS Milan,Italy,2019-12-01,Andreas Vrellos,TCG,ycs-milan-950,1945,0
193,73,YCS Pasadena,United States,2019-11-24,Kobe Short,TCG,ycs-pasadena-73,1578,0
194,2035,European WCQ 2019,Netherlands,2019-06-28,Gabriel Soussi,TCG,european-wcq-2019-2035,1900,0
195,68,YCS Knoxville,United States,2019-06-02,Jesse Kotton,TCG,ycs-knoxville-68,895,0
196,707,YCS Guatemala City,Guatemala,2019-03-30,Paulo Roberto Goncalves da Silva,TCG,ycs-guatemala-city-707,286,0
197,2964,Team YCS Atlanta,United States,2019-03-17,Team TCG Collectibles Fala Galera,TCG,team-ycs-atlanta-2964,1674,0
198,78,YCS Sydney,Australia,2019-01-13,Onur Gezer,TCG,ycs-sydney-78,1050,0
199,946,YCS Milan,Italy,2018-12-09,Dinh-Kha Bui,TCG,ycs-milan-946,1767,0
200,1089,YCS Sao Paulo,Brazil,2018-11-17,Henrique Domingues Nascimento,TCG,ycs-sao-paulo-1089,455,0
201,2089,European WCQ 2018,Germany,2018-07-07,Luke Parkes,TCG,european-wcq-2018-2089,1624,0
202,640,YCS Secaucus,United States,2018-06-03,Dakota Angeloff,TCG,ycs-secaucus-640,1321,0
203,237,YCS Prague II,Czech Republic,2017-11-25,Raphael Neven,TCG,ycs-prague-ii-237,1027,0
204,1193,YCS Dallas,United States,2017-10-22,Imran Khan,TCG,ycs-dallas-1193,1121,0
205,1191,YCS Rimini,Italy,2017-08-27,Andreas Vrellos,TCG,ycs-rimini-1191,1040,0
206,1091,YCS Origins,United States,2016-06-19,Jacob Phinney,TCG,ycs-origins-1091,629,0
207,1443,YCS Dallas,United States,2015-10-04,Erik Christensen,TCG,ycs-dallas-1443,1287,0
208,1444,YCS Dallas,United States,2014-10-05,Billy Brake,TCG,ycs-dallas-1444,1131,0
209,1090,YCS Sao Paulo,Brazil,2014-03-08,Carlos Henrique De Araujo Freitas,TCG,ycs-sao-paulo-1090,350,1
